region,zone,district,year,llins_epi_u6m,llins_epi_611m,llins_epi_1223m,llins_epi_2459m,llins_epi,llins_anc1,llins_anc2,llins_anc
region_11,zone_44,district_096,2018,0,1228,35,18,1283,1572,85,1658
region_11,zone_44,district_096,2017,18,1354,81,34,1488,1989,60,2049
region_11,zone_44,district_096,2020,5,1129,29,0,1164,1706,141,1847
region_11,zone_44,district_096,2019,4,1095,5,0,1106,1868,76,1944
region_11,zone_28,district_258,2018,5,836,15,1,858,1011,242,1254
region_11,zone_28,district_258,2017,3,1204,31,15,1254,1491,52,1543
region_11,zone_28,district_258,2020,4,2010,6,0,2021,1355,34,1389
region_11,zone_28,district_258,2019,11,619,7,1,640,856,58,915
region_11,zone_28,district_171,2018,8,2939,68,0,3016,4501,208,4710
region_11,zone_28,district_171,2017,32,3178,31,16,3260,5648,304,5953
region_11,zone_28,district_171,2019,0,2188,2,0,2191,3049,193,3242
region_11,zone_28,district_171,2020,67,3206,102,20,3396,4956,178,5134
region_11,zone_28,district_170,2017,1,486,12,0,500,1038,336,1374
region_11,zone_28,district_170,2018,3,759,4,15,782,1170,218,1389
region_11,zone_28,district_170,2019,0,1024,0,0,1024,1239,244,1484
region_11,zone_28,district_170,2020,0,1029,30,0,1060,1360,272,1633
region_11,zone_01,district_194,2018,0,656,0,0,656,1115,43,1159
region_11,zone_01,district_194,2017,8,643,25,7,686,866,203,1069
region_11,zone_01,district_194,2019,0,524,0,0,524,791,47,839
region_11,zone_01,district_194,2020,0,606,0,0,606,816,84,901
region_11,zone_54,district_159,2018,7,396,3,3,410,790,125,915
region_11,zone_54,district_159,2017,5,735,11,0,753,1241,105,1346
region_11,zone_54,district_159,2020,51,1439,140,155,1786,2260,668,2929
region_11,zone_54,district_159,2019,30,522,10,13,577,977,103,1080
region_11,zone_28,district_038,2018,0,1221,76,0,1298,1024,199,1224
region_11,zone_28,district_038,2017,7,1550,36,0,1595,1229,170,1400
region_11,zone_28,district_038,2020,11,1606,83,14,1716,1399,161,1561
region_11,zone_28,district_038,2019,15,684,12,7,719,879,82,961
region_11,zone_44,district_068,2017,46,72,23,22,164,299,199,499
region_11,zone_44,district_068,2018,184,305,93,53,636,763,326,1090
region_11,zone_44,district_068,2020,10,475,12,0,498,753,50,804
region_11,zone_44,district_068,2019,138,513,53,10,716,911,197,1109
region_11,zone_27,district_165,2018,216,1934,246,72,2470,3730,301,4031
region_11,zone_27,district_165,2017,81,1352,146,63,1643,2966,489,3455
region_11,zone_27,district_165,2020,0,2617,0,0,2617,3562,203,3765
region_11,zone_27,district_165,2019,25,2978,27,0,3031,4128,279,4408
region_11,zone_66,district_112,2017,22,823,57,3,906,1504,488,1992
region_11,zone_66,district_112,2018,46,1548,63,4,1662,2193,650,2844
region_11,zone_66,district_112,2020,0,1353,7,16,1377,2312,1483,3796
region_11,zone_66,district_112,2019,0,1448,73,9,1530,2369,521,2891
region_11,zone_58,district_119,2017,68,129,42,86,326,578,361,940
region_11,zone_58,district_119,2018,18,254,13,69,356,546,92,638
region_11,zone_58,district_119,2020,0,519,0,0,519,726,141,867
region_11,zone_58,district_119,2019,0,292,0,1,293,503,4,507
region_11,zone_01,district_069,2018,15,2753,343,87,3199,5106,1374,6481
region_11,zone_01,district_069,2017,45,1266,27,23,1363,3249,572,3822
region_11,zone_01,district_069,2020,0,4435,0,0,4435,7342,0,7342
region_11,zone_01,district_069,2019,0,3995,103,50,4149,6753,46,6800
region_11,zone_44,district_158,2017,112,1859,15,4,1991,3114,312,3426
region_11,zone_44,district_158,2018,73,2943,32,11,3060,3685,699,4385
region_11,zone_44,district_158,2019,138,2187,69,4,2399,4400,1151,5551
region_11,zone_44,district_158,2020,44,3848,67,5,3965,6802,1007,7810
region_11,zone_20,district_056,2018,85,1302,40,3,1430,3111,308,3419
region_11,zone_20,district_056,2017,24,261,2,1,290,1257,146,1404
region_11,zone_20,district_056,2019,0,4242,8,0,4251,7904,195,8099
region_11,zone_20,district_056,2020,0,5399,0,0,5399,8810,0,8810
region_11,zone_53,district_260,2018,4,789,22,0,816,1336,161,1498
region_11,zone_53,district_260,2017,10,116,6,2,136,340,62,403
region_11,zone_53,district_260,2019,0,1323,7,0,1330,1896,14,1910
region_11,zone_53,district_260,2020,0,1460,1,0,1462,1921,1,1922
region_08,zone_23,district_180,2018,123,1651,420,247,2443,7763,160,7923
region_08,zone_23,district_180,2017,288,2903,291,98,3582,7603,293,7896
region_08,zone_23,district_180,2020,140,3797,149,73,4160,11760,185,11946
region_08,zone_23,district_180,2019,171,3925,185,81,4363,10634,450,11084
region_08,zone_48,district_077,2018,33,5359,67,0,5460,5608,51,5660
region_08,zone_48,district_077,2017,6,4312,178,37,4536,4076,591,4667
region_08,zone_48,district_077,2020,0,4658,9,0,4668,5590,345,5935
region_08,zone_48,district_077,2019,3,5446,33,6,5489,6280,79,6360
region_08,zone_42,district_045,2017,28,1225,65,0,1318,1377,217,1595
region_08,zone_42,district_045,2018,14,1158,37,10,1221,1220,368,1589
region_08,zone_42,district_045,2020,0,1827,51,7,1886,2150,103,2254
region_08,zone_42,district_045,2019,0,1519,61,0,1580,1795,207,2003
region_08,zone_83,district_004,2017,109,1727,77,8,1923,3614,576,4190
region_08,zone_83,district_004,2018,85,1139,56,48,1329,2559,881,3441
region_08,zone_83,district_004,2019,38,757,29,5,830,1995,407,2402
region_08,zone_83,district_004,2020,12,3855,0,0,3867,5423,0,5423
region_08,zone_05,district_147,2017,484,934,482,400,2301,2112,655,2767
region_08,zone_05,district_147,2018,346,1277,216,111,1952,2069,336,2406
region_08,zone_05,district_147,2019,166,848,89,26,1130,1772,210,1982
region_08,zone_05,district_147,2020,13,1337,64,19,1434,2300,402,2702
region_08,zone_42,district_225,2017,4,1846,9,0,1861,1787,20,1808
region_08,zone_42,district_225,2018,0,1979,7,0,1987,1958,21,1980
region_08,zone_42,district_225,2020,12,1270,12,0,1295,1738,53,1792
region_08,zone_42,district_225,2019,0,1612,10,1,1625,2089,32,2121
region_08,zone_60,district_140,2018,37,2224,142,79,2483,2871,169,3041
region_08,zone_60,district_140,2017,37,1485,22,31,1577,2512,166,2679
region_08,zone_60,district_140,2019,10,2151,51,3,2216,2997,227,3224
region_08,zone_60,district_140,2020,67,3176,75,22,3341,3917,0,3917
region_08,zone_48,district_142,2018,1137,1524,247,142,3051,3374,1322,4696
region_08,zone_48,district_142,2017,906,938,172,112,2129,2055,772,2827
region_08,zone_48,district_142,2019,212,2981,136,39,3369,3627,690,4317
region_08,zone_48,district_142,2020,16,3015,0,0,3032,3817,402,4220
region_08,zone_82,district_198,2017,954,3915,205,99,5175,6801,395,7197
region_08,zone_82,district_198,2018,139,5438,87,44,5709,7181,1043,8225
region_08,zone_82,district_198,2019,7,7680,89,0,7777,9456,1651,11108
region_08,zone_82,district_198,2020,19,6426,0,0,6446,8520,2369,10890
region_08,zone_23,district_146,2018,148,3010,15,6,3180,5055,184,5239
region_08,zone_23,district_146,2017,120,1290,8,2,1422,2650,226,2876
region_08,zone_23,district_146,2020,0,5561,0,0,5561,6292,0,6292
region_08,zone_23,district_146,2019,48,5094,21,4,5168,6528,149,6678
region_08,zone_25,district_052,2018,42,1263,53,0,1360,1757,784,2541
region_08,zone_25,district_052,2017,257,1458,48,15,1779,1929,555,2485
region_08,zone_25,district_052,2019,12,1818,60,21,1911,2419,995,3414
region_08,zone_25,district_052,2020,8,1241,52,9,1312,1747,594,2341
region_08,zone_78,district_264,2017,353,814,111,3,1282,5716,1659,7375
region_08,zone_78,district_264,2018,115,2143,320,208,2788,10120,3381,13501
region_08,zone_78,district_264,2020,34,1708,181,15,1939,10694,973,11667
region_08,zone_78,district_264,2019,153,2931,340,247,3672,8873,1485,10359
region_08,zone_84,district_172,2017,30,1666,32,13,1742,1675,47,1722
region_08,zone_84,district_172,2018,16,1951,29,18,2016,1990,217,2208
region_08,zone_84,district_172,2019,13,1585,23,7,1630,1460,114,1574
region_08,zone_84,district_172,2020,35,2963,4,10,3013,3444,215,3660
region_08,zone_84,district_201,2018,35,1658,141,15,1851,2528,1192,3720
region_08,zone_84,district_201,2017,78,1638,231,25,1974,2009,1570,3579
region_08,zone_84,district_201,2020,26,2889,139,3,3059,3932,781,4714
region_08,zone_84,district_201,2019,20,1570,125,13,1729,2625,985,3611
region_08,zone_05,district_177,2018,0,1915,18,4,1937,2044,397,2441
region_08,zone_05,district_177,2017,5,1564,32,0,1602,2542,270,2812
region_08,zone_05,district_177,2019,0,801,4,0,805,1285,394,1679
region_08,zone_05,district_177,2020,0,2428,3,0,2431,3535,210,3745
region_08,zone_82,district_223,2018,218,4588,15,0,4821,7735,1227,8962
region_08,zone_82,district_223,2017,327,4479,44,18,4870,8384,1299,9684
region_08,zone_82,district_223,2019,70,7306,55,5,7437,9058,1238,10296
region_08,zone_82,district_223,2020,0,6592,0,0,6592,10507,1388,11896
region_08,zone_24,district_107,2018,940,3914,404,0,5259,8382,551,8933
region_08,zone_24,district_107,2017,396,2654,315,61,3428,6532,833,7366
region_08,zone_24,district_107,2019,272,4814,27,0,5114,8131,417,8549
region_08,zone_24,district_107,2020,0,6102,49,0,6152,8556,91,8647
region_08,zone_82,district_046,2018,359,446,81,99,987,1010,342,1352
region_08,zone_82,district_046,2017,283,201,51,34,572,711,377,1089
region_08,zone_82,district_046,2020,0,766,0,0,766,1114,391,1506
region_08,zone_82,district_046,2019,0,566,22,0,589,875,56,931
region_08,zone_83,district_039,2017,384,4925,444,305,6060,7496,271,7768
region_08,zone_83,district_039,2018,531,2141,250,227,3150,5676,370,6046
region_08,zone_83,district_039,2020,1268,2453,77,28,3827,7475,809,8285
region_08,zone_83,district_039,2019,61,1686,56,75,1879,5946,277,6224
region_08,zone_82,district_024,2018,942,1443,473,449,3308,3266,601,3868
region_08,zone_82,district_024,2017,1604,2289,1518,1976,7390,4109,1825,5934
region_08,zone_82,district_024,2020,87,2730,82,74,2975,5470,608,6079
region_08,zone_82,district_024,2019,194,2712,100,215,3223,5030,519,5550
region_08,zone_45,district_186,2018,331,4083,113,14,4544,6957,1142,8100
region_08,zone_45,district_186,2017,66,5339,104,0,5511,8429,1085,9515
region_08,zone_45,district_186,2019,6,6496,199,0,6703,9583,522,10106
region_08,zone_45,district_186,2020,0,6705,95,0,6801,9096,1108,10205
region_08,zone_48,district_025,2017,18,2542,133,25,2718,2917,1051,3969
region_08,zone_48,district_025,2018,0,1477,102,6,1586,2324,234,2558
region_08,zone_48,district_025,2020,0,3086,0,0,3086,3606,1163,4770
region_08,zone_48,district_025,2019,0,1937,8,0,1945,2319,52,2372
region_08,zone_23,district_145,2017,3870,4306,1926,4949,15053,10636,2903,13539
region_08,zone_23,district_145,2018,1573,5951,956,3560,12042,10742,1338,12080
region_08,zone_23,district_145,2020,36,7901,0,0,7938,14183,2376,16559
region_08,zone_23,district_145,2019,0,8742,0,0,8742,14402,69,14471
region_08,zone_75,district_268,2018,116,1356,49,27,1550,2241,92,2334
region_08,zone_75,district_268,2017,84,638,23,11,758,1105,97,1203
region_08,zone_75,district_268,2019,22,1991,0,0,2013,2637,61,2698
region_08,zone_75,district_268,2020,3,2337,2,0,2344,2981,0,2981
region_08,zone_10,district_048,2018,2,3440,29,87,3561,5295,151,5447
region_08,zone_10,district_048,2017,311,1868,127,39,2347,3837,241,4079
region_08,zone_10,district_048,2019,1,3668,1,21,3692,5049,269,5319
region_08,zone_10,district_048,2020,0,3984,0,0,3984,4981,54,5036
region_08,zone_24,district_059,2018,24,1163,38,3,1230,1725,413,2138
region_08,zone_24,district_059,2017,62,1846,10,17,1937,2571,273,2845
region_08,zone_24,district_059,2020,18,1054,39,4,1116,1525,326,1852
region_08,zone_24,district_059,2019,55,1725,46,13,1840,2219,313,2532
region_08,zone_84,district_130,2017,49,873,65,14,1003,1584,417,2002
region_08,zone_84,district_130,2018,67,1213,43,20,1344,1852,490,2342
region_08,zone_84,district_130,2020,24,2160,16,4,2205,2548,270,2818
region_08,zone_84,district_130,2019,76,1599,124,98,1898,2088,224,2312
region_08,zone_13,district_134,2017,332,2004,244,222,2804,2563,501,3065
region_08,zone_13,district_134,2018,112,1841,128,104,2187,1780,385,2165
region_08,zone_13,district_134,2020,47,2545,17,0,2610,3148,711,3859
region_08,zone_13,district_134,2019,43,2768,115,17,2943,2961,28,2990
region_08,zone_75,district_293,2018,5,3995,131,28,4161,4697,179,4877
region_08,zone_75,district_293,2017,23,2272,22,39,2357,3513,110,3623
region_08,zone_75,district_293,2019,2,3209,85,4,3301,3905,204,4110
region_08,zone_75,district_293,2020,7,4440,100,15,4563,5134,249,5383
region_08,zone_42,district_053,2017,126,753,85,89,1055,1207,367,1575
region_08,zone_42,district_053,2018,32,733,44,13,824,1051,315,1366
region_08,zone_42,district_053,2020,9,987,17,4,1018,1316,201,1518
region_08,zone_42,district_053,2019,29,942,33,17,1022,1257,283,1540
region_08,zone_75,district_176,2018,2,1507,8,3,1521,1925,141,2066
region_08,zone_75,district_176,2017,5,1952,21,0,1980,4077,216,4293
region_08,zone_75,district_176,2020,1,1813,2,38,1855,1774,53,1827
region_08,zone_75,district_176,2019,6,1979,58,0,2045,1819,16,1836
region_08,zone_48,district_254,2018,984,74,5,8,1072,1427,186,1614
region_08,zone_48,district_254,2017,1330,147,17,93,1588,1863,606,2469
region_08,zone_48,district_254,2020,4,2063,0,0,2068,2649,103,2753
region_08,zone_48,district_254,2019,0,1564,8,0,1573,2353,5,2358
region_08,zone_12,district_286,2017,3,160,0,0,164,300,7,308
region_08,zone_12,district_286,2018,3,356,4,3,368,569,48,618
region_08,zone_12,district_286,2020,4,474,8,0,487,714,65,780
region_08,zone_12,district_286,2019,4,678,6,1,690,997,53,1051
region_08,zone_24,district_006,2017,172,3298,349,135,3956,5588,838,6426
region_08,zone_24,district_006,2018,77,2341,99,49,2567,4548,746,5295
region_08,zone_24,district_006,2019,1006,1874,75,3,2959,3251,530,3781
region_08,zone_24,district_006,2020,68,2259,56,2,2387,4478,548,5026
region_08,zone_81,district_065,2018,212,5453,148,66,5881,8607,461,9068
region_08,zone_81,district_065,2017,911,4526,746,662,6846,8823,1601,10425
region_08,zone_81,district_065,2019,167,8054,478,109,8809,10818,345,11164
region_08,zone_81,district_065,2020,41,7257,105,38,7443,10926,159,11086
region_08,zone_83,district_071,2018,0,3701,203,50,3955,5134,473,5608
region_08,zone_83,district_071,2017,26,4397,56,50,4531,4695,87,4783
region_08,zone_83,district_071,2019,0,2247,71,25,2344,3796,371,4167
region_08,zone_83,district_071,2020,19,12420,213,14,12668,6743,470,7214
region_08,zone_84,district_237,2018,69,827,3,1,901,1006,98,1105
region_08,zone_84,district_237,2017,315,763,22,3,1104,1324,273,1598
region_08,zone_84,district_237,2019,0,674,2,0,677,828,4,832
region_08,zone_84,district_237,2020,0,1280,0,0,1280,1588,293,1881
region_08,zone_05,district_222,2017,1387,1723,165,91,3368,2919,2353,5272
region_08,zone_05,district_222,2018,556,2079,39,0,2675,2501,267,2768
region_08,zone_05,district_222,2019,0,1909,4,0,1913,2180,36,2217
region_08,zone_05,district_222,2020,47,3949,0,0,3997,3833,1316,5149
region_08,zone_23,district_169,2017,3515,5232,4659,6229,19636,6038,3607,9645
region_08,zone_23,district_169,2018,3240,5182,3992,5086,17501,8019,3212,11231
region_08,zone_23,district_169,2020,425,5774,87,46,6334,8292,331,8624
region_08,zone_23,district_169,2019,661,6748,195,362,7969,8629,490,9119
region_08,zone_83,district_099,2017,245,6675,164,24,7110,11125,370,11495
region_08,zone_83,district_099,2018,690,8542,302,126,9661,11540,158,11698
region_08,zone_83,district_099,2020,115,9146,107,0,9369,12372,245,12618
region_08,zone_83,district_099,2019,222,10155,289,87,10754,12515,132,12647
region_08,zone_84,district_206,2018,0,303,7,0,310,488,120,609
region_08,zone_84,district_206,2017,3,402,88,4,498,378,233,611
region_08,zone_84,district_206,2019,0,233,0,0,233,396,25,421
region_08,zone_84,district_206,2020,0,414,1,0,415,575,107,683
region_08,zone_13,district_076,2018,343,13753,66,1916,16079,31040,2968,34009
region_08,zone_13,district_076,2017,332,14178,221,557,15289,24944,3311,28256
region_08,zone_13,district_076,2019,107,19963,103,29,20203,29393,3814,33207
region_08,zone_13,district_076,2020,0,21134,0,0,21134,32956,2806,35762
region_08,zone_83,district_020,2017,89,606,25,4,727,1885,331,2217
region_08,zone_83,district_020,2018,61,789,9,22,882,3025,358,3383
region_08,zone_83,district_020,2019,58,2280,11,0,2349,3497,126,3623
region_08,zone_83,district_020,2020,1,2536,0,3,2541,3195,401,3597
region_08,zone_13,district_094,2018,0,786,26,8,821,1802,113,1916
region_08,zone_13,district_094,2017,57,1016,52,27,1154,2010,276,2287
region_08,zone_13,district_094,2020,51,1299,39,17,1408,2015,197,2213
region_08,zone_13,district_094,2019,0,566,35,5,606,1145,148,1293
region_08,zone_05,district_075,2017,254,2803,156,95,3309,4165,753,4918
region_08,zone_05,district_075,2018,223,4845,150,372,5592,4859,415,5274
region_08,zone_05,district_075,2020,0,4759,50,0,4810,5392,5,5397
region_08,zone_05,district_075,2019,0,4400,45,0,4446,5045,201,5247
region_08,zone_84,district_213,2017,72,1472,82,24,1652,1585,1199,2785
region_08,zone_84,district_213,2018,128,1877,34,59,2100,1892,1393,3285
region_08,zone_84,district_213,2020,31,1497,41,62,1632,2137,1980,4117
region_08,zone_84,district_213,2019,84,2124,174,72,2456,2107,2410,4518
region_08,zone_60,district_289,2017,5,2861,11,0,2878,2650,134,2784
region_08,zone_60,district_289,2018,34,4258,25,11,4330,3212,152,3365
region_08,zone_60,district_289,2020,0,3182,12,0,3195,2839,154,2994
region_08,zone_60,district_289,2019,0,2676,4,0,2681,2398,283,2681
region_08,zone_81,district_273,2017,2,996,73,11,1083,1077,482,1560
region_08,zone_81,district_273,2018,0,956,27,0,984,1227,199,1427
region_08,zone_81,district_273,2020,0,1323,0,0,1323,1438,165,1603
region_08,zone_81,district_273,2019,0,1029,9,1,1040,1204,148,1353
region_08,zone_05,district_183,2017,1926,1600,914,407,4848,4903,1397,6301
region_08,zone_05,district_183,2018,2377,2206,1367,1033,6984,4188,2869,7057
region_08,zone_05,district_183,2019,0,5159,3,5,5167,5962,8,5971
region_08,zone_05,district_183,2020,0,4262,0,0,4262,4058,1233,5291
region_08,zone_84,district_143,2018,16,1150,9,5,1182,1724,179,1903
region_08,zone_84,district_143,2017,15,1318,8,32,1374,1231,947,2178
region_08,zone_84,district_143,2020,3,1420,5,5,1434,2381,925,3307
region_08,zone_84,district_143,2019,0,514,1,0,515,1280,92,1372
region_08,zone_81,district_108,2018,23,2783,49,4,2861,2776,370,3147
region_08,zone_81,district_108,2017,65,2543,26,0,2635,2513,182,2696
region_08,zone_81,district_108,2019,52,3054,44,13,3163,2450,232,2682
region_08,zone_81,district_108,2020,37,1983,53,4,2080,1780,391,2172
region_08,zone_82,district_105,2018,60,1904,61,1,2027,2907,241,3148
region_08,zone_82,district_105,2017,0,1627,84,4,1715,2575,761,3337
region_08,zone_82,district_105,2020,8,2513,195,0,2718,3563,462,4026
region_08,zone_82,district_105,2019,106,1687,33,0,1827,2767,349,3117
region_08,zone_45,district_138,2018,25,4494,71,0,4591,5669,592,6262
region_08,zone_45,district_138,2017,290,3311,223,34,3860,4848,801,5649
region_08,zone_45,district_138,2019,64,4482,58,0,4606,5725,118,5843
region_08,zone_45,district_138,2020,0,4440,215,0,4656,5136,520,5657
region_08,zone_21,district_086,2018,347,1330,467,21,2167,2756,688,3445
region_08,zone_21,district_086,2017,364,977,187,116,1645,2740,814,3554
region_08,zone_21,district_086,2019,1157,2354,308,141,3961,3207,488,3696
region_08,zone_21,district_086,2020,177,2704,55,13,2950,4246,560,4807
region_08,zone_45,district_208,2018,15,5048,42,41,5147,6157,1934,8091
region_08,zone_45,district_208,2017,24,2588,75,0,2688,5477,940,6417
region_08,zone_45,district_208,2020,14,7618,544,0,8176,10608,1712,12320
region_08,zone_45,district_208,2019,38,2793,104,19,2955,6167,471,6638
region_08,zone_05,district_243,2018,27,8522,46,9,8606,10510,734,11244
region_08,zone_05,district_243,2017,124,8146,124,75,8471,9850,406,10257
region_08,zone_05,district_243,2020,2,7085,0,22,7110,9755,0,9755
region_08,zone_05,district_243,2019,27,6251,0,0,6279,9528,72,9601
region_08,zone_60,district_089,2018,51,1401,37,15,1506,2988,187,3175
region_08,zone_60,district_089,2017,54,1404,74,18,1551,2683,270,2953
region_08,zone_60,district_089,2020,11,1289,12,2,1314,2469,39,2509
region_08,zone_60,district_089,2019,9,1686,60,2,1758,2807,82,2889
region_08,zone_83,district_021,2017,1703,1058,499,362,3623,2949,799,3748
region_08,zone_83,district_021,2018,1105,1213,1013,1645,4977,3894,644,4539
region_08,zone_83,district_021,2020,0,3796,0,0,3796,5139,765,5905
region_08,zone_83,district_021,2019,0,2950,0,0,2950,4220,26,4246
region_08,zone_48,district_298,2017,26,498,44,13,583,2198,116,2314
region_08,zone_48,district_298,2018,3,218,47,10,280,1822,159,1982
region_08,zone_48,district_298,2019,0,502,44,17,564,2008,159,2168
region_08,zone_48,district_298,2020,6,449,38,27,521,2043,170,2213
region_08,zone_78,district_259,2018,349,8694,269,78,9390,11054,510,11565
region_08,zone_78,district_259,2017,439,6383,359,95,7277,9518,819,10337
region_08,zone_78,district_259,2019,27,11233,11,10,11282,12813,69,12883
region_08,zone_78,district_259,2020,59,9361,214,40,9676,12703,3,12706
region_08,zone_82,district_157,2018,0,1821,27,0,1849,1938,517,2455
region_08,zone_82,district_157,2017,80,2014,13,0,2108,2799,257,3056
region_08,zone_82,district_157,2019,36,1652,31,3,1724,2353,182,2536
region_08,zone_82,district_157,2020,23,2599,18,0,2641,3211,355,3567
region_08,zone_75,district_150,2018,5,667,10,0,682,901,68,970
region_08,zone_75,district_150,2017,3,517,12,7,541,648,77,725
region_08,zone_75,district_150,2019,1,833,8,1,844,927,44,972
region_08,zone_75,district_150,2020,0,626,3,0,629,776,80,856
region_08,zone_60,district_296,2017,14,892,15,16,939,2028,105,2134
region_08,zone_60,district_296,2018,36,1220,15,0,1272,2771,371,3143
region_08,zone_60,district_296,2020,4,1520,39,24,1589,2597,503,3101
region_08,zone_60,district_296,2019,35,2374,152,64,2627,4585,458,5044
region_08,zone_35,district_010,2017,310,2614,180,87,3192,6153,826,6979
region_08,zone_35,district_010,2018,234,4000,299,46,4581,7737,512,8250
region_08,zone_35,district_010,2020,93,2901,100,55,3151,7969,240,8209
region_08,zone_35,district_010,2019,12,2747,116,9,2885,6794,252,7046
region_08,zone_05,district_280,2017,221,1770,209,182,2383,3987,669,4657
region_08,zone_05,district_280,2018,50,1160,159,298,1668,3485,717,4203
region_08,zone_05,district_280,2020,0,4822,0,0,4822,5559,1725,7284
region_08,zone_05,district_280,2019,0,4013,0,0,4013,5678,2,5680
region_08,zone_12,district_297,2017,8,824,5,0,839,991,127,1118
region_08,zone_12,district_297,2018,0,719,0,0,720,1064,18,1083
region_08,zone_12,district_297,2020,0,660,3,0,663,860,217,1077
region_08,zone_12,district_297,2019,0,520,0,0,520,690,11,701
region_08,zone_45,district_093,2018,97,8254,746,97,9194,17375,5463,22839
region_08,zone_45,district_093,2017,402,4845,207,224,5680,12240,4676,16916
region_08,zone_45,district_093,2019,49,5946,58,21,6075,11922,2535,14457
region_08,zone_45,district_093,2020,45,10135,121,62,10365,16899,2024,18924
region_08,zone_78,district_030,2018,140,857,46,1,1046,1782,398,2180
region_08,zone_78,district_030,2017,102,971,38,0,1113,1760,162,1923
